FormID, EditorID, Name, Flags
0x00200B37, "HzTest_AV_Broken", "", "00000000000000000000010000000000"
0x00202780, "ResMfg_Tier03_SubstrateMolecularSieveAV", "", "00000000000000000000010000000000"
0x00202F5B, "ResMfg_Tier03_AldumiteDrillingRigAV", "", "00000000000000000000010000000000"
0x0020317B, "JumpSpeedMult", "", "00000000000000000000100000000000"
0x00203EB5, "ResMfg_Tier03_TasineSuperconductorAV", "", "00000000000000000000010000000000"
0x00203EB6, "ResMfg_Tier03_VerylManifoldAV", "", "00000000000000000000010000000000"
0x00203EB7, "ResMfg_Tier03_SubstrateGravLaminateAV", "", "00000000000000000000010000000000"
0x00203EB8, "ResMfg_Tier03_RothiciteMagnetAV", "", "00000000000000000000010000000000"
0x00203EB9, "ResMfg_Tier03_VytiniumFuelRodAV", "", "00000000000000000000010000000000"
0x00203EBA, "ResMfg_Tier03_IndiciteWaferAV", "", "00000000000000000000010000000000"
0x00203EBB, "ResMfg_Tier03_VerylExplosiveAV", "", "00000000000000000000010000000000"
0x00205A12, "ENV_AFFL_Treatment_CureChance_Infection", "", "00000000000000000000010000000000"
0x00205A13, "ENV_AFFL_BonusCureChance_Injury", "", "00000000000000000000010000000000"
0x00205A14, "ENV_AFFL_BonusCureChance_Infection", "", "00000000000000000000010000000000"
0x00205A15, "ENV_AFFL_Treatment_CureChance_Injury", "", "00000000000000000000010000000000"
0x00205A16, "ENV_AFFL_PeriodicChanceAddAV", "", "00000000000000000000010000000000"
0x002062CE, "SQ_Alarmed", "", "00000000000000000000010000000000"
0x00208DCB, "Stim_Health_Flame", "", "00000000000000000001000000000000"
0x00208DCC, "Stim_Resist_Piercing", "", "00000000000000000001000000000000"
0x00208E98, "ResMfg_Tier02_DrillingRigAV", "", "00000000000000000000010000000000"
0x00209D32, "HzTest_AV_PipeSpray_PressurizedState", "", "00000000000000000000010000000000"
0x00209D33, "HzTest_AV_PipeSpray_DamagedState", "", "00000000000000000000010000000000"
0x0020A24E, "IgnoreExplosionKnockdown", "IgnoreExplosionKnockdown", "00000000000000000000010000000000"
0x0020EC73, "ZoologyNonLethalHarvestCount", "", "00000000000000000000010000000000"
0x002102C3, "CCT_DamageMod", "Creature Melee Damage Modifier", "00000000000000000000100000000000"
0x002117F2, "VendorModLow", "", "00000000000000000010000000000000"
0x002117F3, "VendorModHigh", "", "00000000000000000010000000000000"
0x002117F4, "VendorModVeryLow", "", "00000000000000000010000000000000"
0x002117F5, "VendorModVeryHigh", "", "00000000000000000010000000000000"
0x00214C91, "MissionSupplyAmountMult", "", "00000000000000000000100000000000"
0x00215560, "MissionAmountMax", "", "00000000000000000000010000000000"
0x00215A48, "UseAlarm", "", "00000000000000000000010000000000"
0x0021676B, "UC_MindControl_InitialAggression", "", "10000000000000000000010000010000"
0x002182D1, "MissionRewardBase", "", "00000000000000000000010000000000"
0x0021904C, "OutpostNoSnappedGroundIntersection", "", "00000000000000000000010000000000"
0x002192D5, "OutpostNoIncomingTransferLink", "", "00000000000000000000010000000000"
0x00219529, "PlayerUnityTimesEntered", "", "00000000000000000000010000000000"
0x0021961F, "SpaceshipWeaponPower", "Max Power", "00000000000000000000010000000000"
0x00219623, "SpaceshipWeaponPowerGroup3", "Weapon Power Group 3", "00000000000000000000010000000000"
0x00219624, "SpaceshipWeaponPowerGroup2", "Weapon Power Group 2", "00000000000000000000010000000000"
0x00219625, "SpaceshipWeaponPowerGroup1", "Weapon Power Group 1", "00000000000000000000010000000000"
0x0021C778, "OutpostBulldozeAlwaysAV", "", "00000000000000000000010000000000"
0x0021E6FE, "ResourceOutpostCargoLinkAV", "", "00000000000000000000010000000000"
0x0021E702, "OutpostBulldozeNeverAV", "", "00000000000000000000010000000000"
0x0021EEA3, "UseCombatTravel", "", "00000000000000000000010000000000"
0x00220F51, "Crew_Elite_BackstoryFollowup_Day", "", "00000000000000000010000000000000"
0x0022197F, "PlanetTraitAV25ExtinctionEvent", "", "00000000000000000000010000000000"
0x002233CB, "WorkshopPlacementRestrictToWaterAV", "", "00000000000000000000010000000000"
0x002233CC, "WorkshopPlacementRestrictToDirtAV", "", "00000000000000000000010000000000"
0x002233CD, "WorkshopPlacementAllowWaterAV", "", "00000000000000000000010000000000"
0x00223FEE, "MQ207C_SecurityOverrideActiveValue", "", "10000000000000000000000000000000"
0x0022469A, "ResourceOrgUniqueNeurologicFaunaHerbivore", "", "00000000000000000000010000000000"
0x0022469B, "ResourceOrgUniqueMemorySubstrateFaunaHerbivore", "", "00000000000000000000010000000000"
0x0022469C, "ResourceOrgUniqueLuxuryTextileFaunaHerbivore", "", "00000000000000000000010000000000"
0x0022469D, "ResourceOrgUniqueImmunostimulantFaunaHerbivore", "", "00000000000000000000010000000000"
0x0022469E, "ResourceOrgUniqueHighTensileSpidrionFaunaHerbivore", "", "00000000000000000000010000000000"
0x0022469F, "ResourceOrgUniqueGastronomicFaunaHerbivore", "", "00000000000000000000010000000000"
0x002246A0, "ResourceOrgCommonStructuralFaunaHerbivore", "", "00000000000000000000010000000000"
0x002246A1, "ResourceOrgUncommonSpiceFaunaHerbivore", "", "00000000000000000000010000000000"
0x002246A2, "ResourceOrgCommonSealantFaunaHerbivore", "", "00000000000000000000010000000000"
0x002246A3, "ResourceOrgUncommonPigmentFaunaHerbivore", "", "00000000000000000000010000000000"
0x002246A4, "ResourceOrgUncommonMembraneFaunaHerbivore", "", "00000000000000000000010000000000"
0x002246A5, "ResourceOrgUncommonCosmeticFaunaHerbivore", "", "00000000000000000000010000000000"
0x002246A6, "ResourceOrgRareSedativeFaunaHerbivore", "", "00000000000000000000010000000000"
0x002246A7, "ResourceOrgRareHallucinogenFaunaHerbivore", "", "00000000000000000000010000000000"
0x002246A8, "ResourceOrgRareAromaticFaunaHerbivore", "", "00000000000000000000010000000000"
0x002246A9, "ResourceOrgRareAnalgesicFaunaHerbivore", "", "00000000000000000000010000000000"
0x002246AA, "ResourceOrgRareAminoAcidsFaunaHerbivore", "", "00000000000000000000010000000000"
0x002246AB, "ResourceOrgRareAdhesiveFaunaHerbivore", "", "00000000000000000000010000000000"
0x002246AC, "ResourceOrgExoticSolventFaunaHerbivore", "", "00000000000000000000010000000000"
0x002246AD, "ResourceOrgExoticPolymerFaunaHerbivore", "", "00000000000000000000010000000000"
0x002246AE, "ResourceOrgExoticStimulantFaunaHerbivore", "", "00000000000000000000010000000000"
0x002246AF, "ResourceOrgExoticLubricantFaunaHerbivore", "", "00000000000000000000010000000000"
0x002246B0, "ResourceOrgExoticHypercatalystFaunaHerbivore", "", "00000000000000000000010000000000"
0x002246B1, "ResourceOrgExoticBiosuppressantFaunaHerbivore", "", "00000000000000000000010000000000"
0x002246B2, "ResourceOrgCommonToxinFaunaHerbivore", "", "00000000000000000000010000000000"
0x002246B3, "ResourceOrgUncommonOrnamentalFaunaHerbivore", "", "00000000000000000000010000000000"
0x002246B4, "ResourceOrgCommonNutrientFaunaHerbivore", "", "00000000000000000000010000000000"
0x002246B5, "ResourceOrgCommonMetabolicAgentFaunaHerbivore", "", "00000000000000000000010000000000"
0x002246B6, "ResourceOrgCommonFiberFaunaHerbivore", "", "00000000000000000000010000000000"
0x002246B7, "ResourceOrgUniqueNeurologicFaunaCarnivore", "", "00000000000000000000010000000000"
0x002246B8, "ResourceOrgUniqueMemorySubstrateFaunaCarnivore", "", "00000000000000000000010000000000"
0x002246B9, "ResourceOrgUniqueLuxuryTextileFaunaCarnivore", "", "00000000000000000000010000000000"
0x002246BA, "ResourceOrgUniqueImmunostimulantFaunaCarnivore", "", "00000000000000000000010000000000"
0x002246BB, "ResourceOrgUniqueHighTensileSpidrionFaunaCarnivore", "", "00000000000000000000010000000000"
0x002246BC, "ResourceOrgUniqueGastronomicFaunaCarnivore", "", "00000000000000000000010000000000"
0x002246BD, "ResourceOrgCommonStructuralFaunaCarnivore", "", "00000000000000000000010000000000"
0x002246BE, "ResourceOrgUncommonSpiceFaunaCarnivore", "", "00000000000000000000010000000000"
0x002246BF, "ResourceOrgCommonSealantFaunaCarnivore", "", "00000000000000000000010000000000"
0x002246C0, "ResourceOrgUncommonPigmentFaunaCarnivore", "", "00000000000000000000010000000000"
0x002246C1, "ResourceOrgUncommonMembraneFaunaCarnivore", "", "00000000000000000000010000000000"
0x002246C2, "ResourceOrgUncommonCosmeticFaunaCarnivore", "", "00000000000000000000010000000000"
0x002246C3, "ResourceOrgRareSedativeFaunaCarnivore", "", "00000000000000000000010000000000"
0x002246C4, "ResourceOrgRareHallucinogenFaunaCarnivore", "", "00000000000000000000010000000000"
0x002246C5, "ResourceOrgRareAromaticFaunaCarnivore", "", "00000000000000000000010000000000"
0x002246C6, "ResourceOrgRareAnalgesicFaunaCarnivore", "", "00000000000000000000010000000000"
0x002246C7, "ResourceOrgRareAminoAcidsFaunaCarnivore", "", "00000000000000000000010000000000"
0x002246C8, "ResourceOrgRareAdhesiveFaunaCarnivore", "", "00000000000000000000010000000000"
0x002246C9, "ResourceOrgExoticSolventFaunaCarnivore", "", "00000000000000000000010000000000"
0x002246CA, "ResourceOrgExoticPolymerFaunaCarnivore", "", "00000000000000000000010000000000"
0x002246CB, "ResourceOrgExoticStimulantFaunaCarnivore", "", "00000000000000000000010000000000"
0x002246CC, "ResourceOrgExoticLubricantFaunaCarnivore", "", "00000000000000000000010000000000"
0x002246CD, "ResourceOrgExoticHypercatalystFaunaCarnivore", "", "00000000000000000000010000000000"
0x002246CE, "ResourceOrgExoticBiosuppressantFaunaCarnivore", "", "00000000000000000000010000000000"
0x002246CF, "ResourceOrgCommonToxinFaunaCarnivore", "", "00000000000000000000010000000000"
0x002246D0, "ResourceOrgUncommonOrnamentalFaunaCarnivore", "", "00000000000000000000010000000000"
0x002246D1, "ResourceOrgCommonNutrientFaunaCarnivore", "", "00000000000000000000010000000000"
0x002246D2, "ResourceOrgCommonMetabolicAgentFaunaCarnivore", "", "00000000000000000000010000000000"
0x002246D3, "ResourceOrgCommonFiberFaunaCarnivore", "", "00000000000000000000010000000000"
0x002246D4, "ResourceOrgUncommonAntimicrobialFaunaHerbivore", "", "00000000000000000000010000000000"
0x002246D5, "ResourceOrgUncommonAntimicrobialFaunaCarnivore", "", "00000000000000000000010000000000"
0x00224A5E, "MQ207C_PowerInterlockIDValue", "", "10000000000000000000000000000000"
0x00224A66, "MQ207C_LabControlTerminalDegaussingActiveValue", "", "10000000000000000000000000000000"
0x00224A67, "MQ207C_LabControlTerminalDegaussingCountValue", "", "10000000000000000000000000000000"
0x00224A6A, "MQ207C_LabControlTerminalCalibrationActiveValue", "", "10000000000000000000000000000000"
0x00224A6D, "MQ207C_LabControlTerminalUniverseValue", "", "10000000000000000000000000000000"
0x0022555C, "PlanetTraitAV24TurbulentLithosphere", "", "00000000000000000000010000000000"
0x0022555D, "PlanetTraitAV23SonorousLithosphere", "", "00000000000000000000010000000000"
0x0022555E, "PlanetTraitAV22SolarStormSeasons", "", "00000000000000000000010000000000"
0x00225573, "PlanetTraitAV21SlushySubsurfaceSeas", "", "00000000000000000000010000000000"
0x00225574, "PlanetTraitAV20SentientMicrobialColonies", "", "00000000000000000000010000000000"
0x00225575, "PlanetTraitAV19PsychotropicBiota", "", "00000000000000000000010000000000"
0x00225576, "PlanetTraitAV18PrismaticPlumes", "", "00000000000000000000010000000000"
0x00225577, "PlanetTraitAV16PrimedForLife", "", "00000000000000000000010000000000"
0x00225578, "PlanetTraitAV15PeltedFields", "", "00000000000000000000010000000000"
0x00225579, "PlanetTraitAV14GlobalGlacialRecession", "", "00000000000000000000010000000000"
0x0022557A, "PlanetTraitAV10EmergingTectonics", "", "00000000000000000000010000000000"
0x0022557B, "PlanetTraitAV09EcologicalConsortium", "", "00000000000000000000010000000000"
0x0022557C, "PlanetTraitAV08DiseasedBiosphere", "", "00000000000000000000010000000000"
0x0022557D, "PlanetTraitAV06CorallineLandmass", "", "00000000000000000000010000000000"
0x0022557E, "PlanetTraitAV05ContinualConductor", "", "00000000000000000000010000000000"
0x0022557F, "PlanetTraitAV12FrozenEcosystem", "", "00000000000000000000010000000000"
0x00225580, "PlanetTraitAV04CharredEcosystem", "", "00000000000000000000010000000000"
0x00225581, "PlanetTraitAV03BolideBombardment", "", "00000000000000000000010000000000"
0x00225582, "PlanetTraitAV01AmphibiousFoothold", "", "00000000000000000000010000000000"
0x00225583, "PlanetTraitAV00AeriformLife", "", "00000000000000000000010000000000"
0x002268AF, "SQ_Followers_BlockSandbox", "", "00000000000000000000010000000000"
0x00226A19, "VascoShutDownZeroG", "", "00000000000000000000010000000000"
0x0022A2B6, "HandScannerTarget", "", "00000000000000000000010000000000"
0x0022D2F2, "ENV_HealDelay", "", "00000100000010000000010000000000"
0x0022D694, "CREW_GenericCrew_MessageShown_AV", "", "00000000000000000000010000000000"
0x0022ED8F, "Stim_Health_Piercing", "", "00000000000000000001000000000000"
0x0022ED93, "ZoologyRank", "", "00000000000000000000010000000000"
0x0022ED94, "BotanyRank", "", "00000000000000000000010000000000"
0x0022F936, "RQ_AV_OE_Rescue_01_Killer", "", "00000000000000000000010000000000"
0x0022F93C, "Player_Explosive_IncomingDamageReduction", "", "00000001000000000000100000000000"
0x0022F93D, "Player_Sprint_O2_DrainRate", "", "00000001000000000000100000000000"
0x002383EC, "CF04_Rumors", "", "00000000000000000000010000000000"
0x00239D30, "SQ_Followers_AllowedToSandbox", "", "00000000000000000000010000000000"
0x0023B923, "PlayerFirstAidMagnitudeMult", "", "00000000000000000000100000000000"
0x0023DE4D, "SQ_ShipVendorsLastRefreshTimestamp", "", "00000000000000000000010000000000"
0x0023E905, "HandScannerPlantReproduction", "", "00000000000000000000010000000000"
0x0023F9A6, "UC04_SoldierPackageValue", "", "00000000001000000000010000000000"
0x002407E2, "ResourceBuildTest03", "", "00000000000000000000010000000000"
0x002407E3, "ResourceBuildTest02", "", "00000000000000000000010000000000"
0x002407E4, "ResourceBuildTest01", "", "00000000000000000000010000000000"
0x0024578F, "ResMfg_Tier02_ZeroGGimbalAV", "", "00000000000000000000010000000000"
0x00245790, "ResMfg_Tier01_VacGradeExplosiveAV", "", "00000000000000000000010000000000"
0x00245791, "ResMfg_Tier03_ThreadlogicCircuitAV", "", "00000000000000000000010000000000"
0x00245792, "ResMfg_Tier01_TauGradeRheostatAV", "", "00000000000000000000010000000000"
0x00245793, "ResMfg_Tier02_SupercooledMagnetAV", "", "00000000000000000000010000000000"
0x00245794, "ResMfg_Tier01_AdaptiveFrameAV", "", "00000000000000000000010000000000"
0x00245795, "ResMfg_Tier03_StochasticEmitterAV", "", "00000000000000000000010000000000"
0x00245796, "ResMfg_Tier02_StimulatedShieldingAV", "", "00000000000000000000010000000000"
0x00245797, "ResMfg_Tier02_SterileNanotubesAV", "", "00000000000000000000010000000000"
0x00245798, "ResMfg_Tier02_SemimetalWaferAV", "", "00000000000000000000010000000000"
0x00245799, "ResMfg_Tier02_RegenerativeIlluminatorAV", "", "00000000000000000000010000000000"
0x0024579A, "ResMfg_Tier01_ReactiveGaugeAV", "", "00000000000000000000010000000000"
0x0024579B, "ResMfg_Tier03_QuasiNeutralizerAV", "", "00000000000000000000010000000000"
0x0024579C, "ResMfg_Tier03_PowerCircuitAV", "", "00000000000000000000010000000000"
0x0024579D, "ResMfg_Tier02_PositronBatteryAV", "", "00000000000000000000010000000000"
0x0024579E, "ResMfg_Tier01_PolytextileAV", "", "00000000000000000000010000000000"
0x0024579F, "ResMfg_Tier03_PlasmaIgniterAV", "", "00000000000000000000010000000000"
0x002457A0, "ResMfg_Tier02_ParamagnonSuperconductorAV", "", "00000000000000000000010000000000"
0x002457A1, "ResMfg_Tier02_NuclearFuelRodAV", "", "00000000000000000000010000000000"
0x002457A2, "ResMfg_Tier03_NeutralCapacitorAV", "", "00000000000000000000010000000000"
0x002457A3, "ResMfg_Tier01_MonopropellantAV", "", "00000000000000000000010000000000"
0x002457A4, "ResMfg_Tier02_MolecularSieveAV", "", "00000000000000000000010000000000"
0x002457A5, "ResMfg_Tier03_MicrosecondRegulatorAV", "", "00000000000000000000010000000000"
0x002457A6, "ResMfg_Tier01_MagPressureTankAV", "", "00000000000000000000010000000000"
0x002457A7, "ResMfg_Tier01_IsotopicCoolantAV", "", "00000000000000000000010000000000"
0x002457A8, "ResMfg_Tier01_IsocenteredMagnetAV", "", "00000000000000000000010000000000"
0x002457A9, "ResMfg_Tier03_HelicalEqualizerAV", "", "00000000000000000000010000000000"
0x002457AA, "ResMfg_Tier03_GravityInducerAV", "", "00000000000000000000010000000000"
0x002457AB, "ResMfg_Tier02_GraviticLaminateAV", "", "00000000000000000000010000000000"
0x002457AC, "ResMfg_Tier01_ZeroWireAV", "", "00000000000000000000010000000000"
0x002457AD, "ResMfg_Tier01_AusteniticManifoldAV", "", "00000000000000000000010000000000"
0x002457AF, "OutpostCargoLinkShipDestination", "", "00000000000000000000010000000000"
0x002458B9, "AddictionMedX", "Addiction Med-X", "00000100000000000010000000000000"
0x00245EF1, "AddictionAlcohol", "Addiction Alcohol", "00000100000000000010000000000000"
0x00245EF3, "AddictionMentats", "Addiction Mentats", "00000100000000000010000000000000"
0x00245EF8, "AddictionBuffout", "Addiction Buffout", "00000100000000000010000000000000"
0x00245EFA, "AddictionPsycho", "Addiction Psycho", "00000100000000000010000000000000"
0x00245EFC, "AddictionXCell", "Addiction X-Cell", "00000100000000000010000000000000"
0x00245EFF, "AddictionDaddyO", "Addiction DaddyO", "00000100000000000010000000000000"
0x00245F02, "AddictionDaytripper", "Addiction DaytripperO", "00000100000000000010000000000000"
0x00245F05, "AddictionJet", "Addiction Jet", "00000100000000000010000000000000"
0x00245F09, "AddictionOverdrive", "Addiction Overdrive", "00000100000000000010000000000000"
0x00246B59, "PlanetTraitAV07CrystallineCrust", "", "00000000000000000000010000000000"
0x00246BF5, "AddictionCalmex", "Addiction Calmex", "00000100000000000010000000000000"
0x00246BFE, "AddictionFury", "Addiction Fury", "00000100000000000010000000000000"
0x00248D2F, "ENV_Resist_Radiation", "Radiation Hazard Resistance", "00000001000010000000010000000000"
0x00248D30, "ENV_Resist_Corrosive", "Corrosive Hazard Resistance", "00000001000010000000010000000000"
0x00248D31, "ENV_Resist_Airborne", "Airborne Hazard Resistance", "00000001000010000000010000000000"
0x00248D32, "ENV_Resist_Thermal", "Thermal Hazard Resistance", "00000001000010000000010000000000"
0x00249FE1, "SpaceshipStrafeSpeedMult", "StrafeSpeedMult", "00000000000000000000010000000000"
0x0024A05F, "ShieldHealth", "Shield Health", "00000000000000000000010000000000"
0x0024B8A5, "PlayerEquippedArmorWeightMult", "", "00000001000000000000100000000000"
0x0024B8A6, "PlayerEquippedWeaponWeightMult", "", "00000001000000000000100000000000"
0x0024EE97, "SpaceshipDockingClamps", "Docking Clamps", "00000000000000000000010000000000"
0x0024F6A0, "OutpostLastAttackRollTimestamp", "", "00000000000000000000010000000000"
0x0024F6B2, "OE_CivilianAV", "", "00000000000000000000010000000000"
0x00252075, "ResourceInorgUniqueCaelumite", "", "00000000000000000000010000000000"
0x00256F19, "UC03_PlayerLearnedPickMeUpRecipe", "", "00000000000000000000010000000000"
0x00258275, "ResourceOrgTypeGland", "", "00000000000000000000010000000000"
0x00258277, "ResourceOrgTypeCarapace", "", "00000000000000000000010000000000"
0x00258278, "ResourceOrgTypeBone", "", "00000000000000000000010000000000"
0x0025E14A, "MapMarkerMaxCompassDistanceMult", "MapMarkerMaxCompassDistanceMult", "00000000000000000000010000000000"
0x0025E596, "OutpostMainPackinItem", "", "00000000000000000000010000000000"
0x002612CE, "RAD06_ResourceCheckAV", "", "00000000000000000000010000000000"
0x00261BD4, "CF01_KarlViolence", "", "00000000000000000000010000000000"
0x002636B7, "Crew_HireSpeechChallengeAttempted", "", "00000000000000000000010000000000"
0x00267F4F, "LandingZoneHot", "", "00000000000000000000010000000000"
0x0026AD4E, "ModCount", "", "00000000000000000000010000000000"
0x00270297, "ScanningPowerLevel", "", "00000000000000000000010000000000"
0x00270727, "Crew_CostMult", "", "00000000000000000000100000000000"
0x0027072A, "Crew_CostTableIndex", "", "00000000000000000010000000000000"
0x00271128, "OutpostSkipResourceVeinCheck", "", "00000000000000000000010000000000"
0x0027319E, "ResMfg_Tier03_ElectronPumpAV", "", "00000000000000000000010000000000"
0x00276BE2, "OE_Civilian_NightShift", "", "00000000000000000000010000000000"
0x00278980, "SpaceshipStrafeMaxSpeedMult", "StrafeMaxSpeedMult", "00000000000000000000010000000000"
0x00278981, "SpaceshipBackwardMaxSpeedMult", "Reverse Max Speed Multiplier", "00000000000000000000010000000000"
0x00278982, "SpaceshipForwardMaxSpeedMult", "ForwardMaxSpeedMult", "00000000000000000000010000000000"
0x00278986, "SpaceshipEnginePartMaxBackwardSpeed", "Max Reverse Speed", "00000000000000000000010000000000"
0x00278987, "SpaceshipThrusterPartMaxStrafeSpeed", "Strafe Speed", "00000000000000000000010000000000"
0x00278988, "SpaceshipEnginePartMaxForwardSpeed", "Max Speed", "00000000000000000000010000000000"
0x0027A566, "PlanetTraitLocationScanCount", "", "00000000000000000000010000000000"
0x0027B5A8, "COM_MEM_SarahMorgan_CommitmentMother", "", "00000000000000000000010000000000"
0x0027B78B, "COM_CommitmentDesired", "", "00000000000000000000010000000000"
0x0027B78C, "COM_IsCommitted", "", "00000000000000000000010000000000"
0x0027BACE, "ShipModuleVariant", "", "00000000000000000000010000000000"
0x0027BACF, "WorkshopCanContainRef", "", "10000000000000000000010000000000"
0x0027BADD, "PlanetTraitAV11EnergeticRifting", "", "00000000000000000000010000000000"
0x0027BADE, "PlanetTraitAV17PrimordialNetwork", "", "00000000000000000000010000000000"
0x0027BADF, "PlanetTraitAV13GaseousFont", "", "00000000000000000000010000000000"
0x0027BAE0, "PlanetTraitAV02BoiledSeas", "", "00000000000000000000010000000000"
0x0027C49B, "ResourceInorgRareMercury", "", "00000000000000000000010000000000"
0x0027D0A1, "ResourceInorgRareCarboxylicAcids", "", "00000000000000000000010000000000"
0x0027D65C, "COM_Companion_Barrett_AV_SelectedAddress_Self", "", "00000000000000000000010000000000"
0x0027EEE3, "LC043_GuardConfrontActiveConfrontValue", "", "00000000000000000000010000000000"
0x00282716, "WorkshopRefCanSupport", "", "10000000000000000000010000000000"
0x002890F5, "COM_Quest_SarahMorgan_SonaHeard", "", "00000000000000000000010000000000"
0x0028B666, "MQ104A_CompanionPresentTemple", "", "00000000000000000000010000000000"
0x0028B917, "CrewIsViewed", "", "00000000000000000000010000000000"
0x002956CD, "MQComplete", "", "00000000001000000000010000000000"
0x00299541, "ResMfg_Tier01_CommRelayAV", "", "00000000000000000000010000000000"
0x0029A418, "POI027_ProbeEngineActive", "", "00000000000000000000100000000000"
0x0029C45C, "ResMfg_Tier02_ControlRodAV", "", "00000000000000000000010000000000"
0x0029C45D, "ResMfg_Tier02_DeformableNozzleAV", "", "00000000000000000000010000000000"
0x0029F3FA, "ResourceOrgCommonMetabolicAgent", "", "00000000000000000000010000000000"
0x0029F3FE, "ResourceOrgUncommonPigment", "", "00000000000000000000010000000000"
0x0029F402, "ResourceOrgRareHallucinogen", "", "00000000000000000000010000000000"
0x0029F406, "ResourceOrgUniqueNeurologic", "", "00000000000000000000010000000000"
0x0029F40A, "ResourceOrgExoticBiosuppressant", "", "00000000000000000000010000000000"
0x002A84F7, "OutpostMaxDeployed", "", "00000000000000000000010000000000"
0x002A9541, "SpaceshipMaxAngularZAcceleration", "MaxAngularZAcceleration", "00000000000000000000010000000000"
0x002A9542, "SpaceshipThrusterPartStrafeForce", "Strafe Force", "00000000000000000000010000000000"
0x002A9543, "SpaceshipMaxAngularYAcceleration", "MaxAngularYAcceleration", "00000000000000000000010000000000"
0x002A9544, "SpaceshipMaxAngularXAcceleration", "MaxAngularXAcceleration", "00000000000000000000010000000000"
0x002A9DDF, "COM_ActiveCompanion", "", "00000000000000000000010000000000"
0x002A9DE0, "COM_AvailableCompanion", "", "00000000000000000000010000000000"
0x002A9DE1, "Crew_ActiveCrew", "", "00000000000000000000010000000000"
0x002A9DE2, "Crew_AvailableCrew", "", "00000000000000000000010000000000"
0x002A9DE3, "FOL_ActiveFollower", "", "00000000000000000000010000000000"
0x002A9DE4, "FOL_AvailableFollower", "", "00000000000000000000010000000000"
0x002AB39A, "ResourceOrgTypeFluids", "", "00000000000000000000010000000000"
0x002AB39B, "ResourceOrgTypeHide", "", "00000000000000000000010000000000"
0x002AB39C, "ResourceOrgTypeTissue", "", "00000000000000000000010000000000"
0x002AC104, "ResourceOrgUniqueMemorySubstrate", "", "00000000000000000000010000000000"
0x002AC105, "ResourceOrgUniqueLuxuryTextile", "", "00000000000000000000010000000000"
0x002AC106, "ResourceOrgUniqueImmunostimulant", "", "00000000000000000000010000000000"
0x002AC107, "ResourceOrgUniqueGastronomic", "", "00000000000000000000010000000000"
0x002AC108, "ResourceOrgUniqueHighTensileSpidrion", "", "00000000000000000000010000000000"
0x002AC109, "ResourceOrgUncommonSpice", "", "00000000000000000000010000000000"
0x002AC10A, "ResourceOrgCommonSealant", "", "00000000000000000000010000000000"
0x002AC10B, "ResourceOrgUncommonMembrane", "", "00000000000000000000010000000000"
0x002AC10C, "ResourceOrgUncommonCosmetic", "", "00000000000000000000010000000000"
0x002AC10D, "ResourceOrgRareAromatic", "", "00000000000000000000010000000000"
0x002AC10E, "ResourceOrgCommonStructural", "", "00000000000000000000010000000000"
0x002AC10F, "ResourceOrgRareSedative", "", "00000000000000000000010000000000"
0x002AC110, "ResourceOrgRareAminoAcids", "", "00000000000000000000010000000000"
0x002AC111, "ResourceOrgRareAnalgesic", "", "00000000000000000000010000000000"
0x002AC112, "ResourceOrgRareAdhesive", "", "00000000000000000000010000000000"
0x002AC113, "ResourceOrgExoticSolvent", "", "00000000000000000000010000000000"
0x002AC114, "ResourceOrgExoticPolymer", "", "00000000000000000000010000000000"
0x002AC115, "ResourceOrgExoticStimulant", "", "00000000000000000000010000000000"
0x002AC116, "ResourceOrgExoticHypercatalyst", "", "00000000000000000000010000000000"
0x002AC117, "ResourceOrgExoticLubricant", "", "00000000000000000000010000000000"
0x002AC118, "ResourceOrgCommonToxin", "", "00000000000000000000010000000000"
0x002AC119, "ResourceOrgUncommonOrnamental", "", "00000000000000000000010000000000"
0x002AC11A, "ResourceOrgCommonFiber", "", "00000000000000000000010000000000"
0x002AC11B, "ResourceOrgCommonNutrient", "", "00000000000000000000010000000000"
0x002AC11C, "ResourceOrgUncommonAntimicrobial", "", "00000000000000000000010000000000"
0x002AC965, "BEBoarderCapturedModule", "", "00000000000000000000010000000000"
0x002AF556, "FOL_PreviousIdleChatterTimeMax", "", "00000000000000000000010000000000"
0x002AF557, "FOL_PreviousIdleChatterTimeMin", "", "00000000000000000000010000000000"
0x002B063B, "ResourceInorgPower01", "", "00000000000000000000010000000000"
0x002B29BE, "WorkshopAutoFoundationMaxHeight", "", "00000000000000000000010000000000"
0x002B4169, "WorkshopAutoFoundationTwoClickBuild", "", "00000000000000000000010000000000"
0x002B4321, "COM_HasBeenRomantic", "", "00000000000000000000010000000000"
0x002B5EC8, "COM_AffinityLevel", "", "00000000000000000000010000000000"
0x002B5ED0, "COM_CommitmentRefusedPermanently", "", "00000000000000000000010000000000"
0x002B9006, "COM_StoryGatesCompleted", "", "00000000000000000000010000000000"
0x002B9007, "COM_CurrentStoryGateTimerExpired", "", "00000000000000000000010000000000"
0x002BCFFF, "Leadership_EmergencyAid_Delay", "", "00000100000010000000010000000000"
0x002BFAB9, "COM_IsRomantic", "", "00000000000000000000010000000000"
0x002BFAFD, "SpaceshipGravJumpThrust", "Grav Jump Thrust", "00000000000000000000010000000000"
0x002C2A38, "COM_AngerReason", "", "00000000000000000000010000000000"
0x002C4121, "LGND_LessDmgStandStill", "", "00000000000000000000010000000000"
