FormID, EditorID, Full, Model, TMLM
0x002FED7B,"LC082_RoboticsTerminal01","Robotics Bay Computer","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","LC082_RoboticsTerminal_Desktop"
0x00311787,"LC051_Explosion_Computer","Power Station Controls","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","LC051_Explosion_Desktop"
0x0031FF03,"LC043_SY02_DataAccessBasicRecordsTerminal","Data Access Computer","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","LC043_SY02_DataAccessBasicRecordsTerminalMenu"
0x0031FF0A,"LC043_SY02_SecurityTerminal","Security Computer","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","LC043_SY02_SecurityTerminalMenu"
0x0031FF13,"LC043_SY01_SecurityTerminal","Security Computer","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","LC043_SY01_SecurityTerminalMenu"
0x00333CA1,"LC176_DefaultBlankTerminal","Bar Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LC176_BarTerminal_Desktop"
0x0034BF17,"NA_VaruunEmbassy_BalmorTerminal","Personal Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","NA_VaruunEmbassy_BalmorTerminalMenu"
0x003546F6,"DefaultBlankComputer_DeskSitting_UsePackin","Computer","SetDressing\Terminals\TerminalSittingActivatorA01\TerminalSittingActivatorA01.nif","DefaultBlankTerminal_Genesis"
0x0036A2FC,"MQ302EclipticTerminal_ControlTower","Ecliptic Computer","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","MQ302EclipticMenu_ControlTower"
0x0036A2FF,"MQ302EclipticTerminal_Pods","Ecliptic Computer","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","MQ302EclipticMenu_Pods"
0x0036A305,"MQ302EclipticTerminal_EngineeringSecondary","Ecliptic Engineering Terminal","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","DefaultBlankTerminal_Genesis"
0x0036A308,"MQ302EclipticTerminal_Engineering","Ecliptic Engineering Control Terminal","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","MQ302EclipticMenu_Engineering"
0x0036A30C,"MQ302EclipticTerminal_SecurityStation","Ecliptic Security Station Computer","setdressing/terminals/terminalsittingactivatora01\terminalsittingactivatora01.nif","MQ302EclipticMenu_SecurityStation"
0x0036A313,"LC107_ReactorComputer","Reactor Computer","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","LC107_ReactorComputer_Desktop"
0x0036A314,"LC107_CaptainsComputer","Captain Liang's Computer","setdressing/terminals/terminalsittingactivatora01\terminalsittingactivatora01.nif","LC107_CaptainsComputer_Desktop"
0x0036A319,"LC107_EngineRoomComputer","Engine Room Computer","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","LC107_EngineRoomComputer_Desktop"
0x0036A31F,"LC107_GraviticsControlComputer","Gravitics System Computer","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","LC107_GraviticsComputer_Desktop"
0x0036A322,"LC107_HydraulicsComputer","Hydraulics Computer","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","LC107_HydraulicsComputer_Desktop"
0x0036A326,"LC107_ReactorControlComputer","Reactor Control Computer","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","LC107_ReactorControlComputer_Desktop"
0x0036A328,"LC107_DockingPort04Computer","Docking Port 04 Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LC107_DockingPortComputer04_Desktop"
0x0036A32D,"LC107_DockingPort01Computer_Player","Docking Port 01 Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LC107_DockingPortComputer01_Desktop"
0x0036A32E,"LC107_DockingPort02Computer","Docking Port 02 Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LC107_DockingPortComputer02_Desktop"
0x0036A332,"LC107_VaultDoorControlComputer_Broken","Vault Door Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LC107_VaultDoorComputer_Broken_Desktop"
0x0036A333,"LC107_VaultControlRoomComputer","Vault Control Computer","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","LC107_VaultControlRoomComputer_Desktop"
0x0036D86C,"SE_KT11_ExtremeHeat_DiagnosticTerminal","System Diagnostic Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","SE_KT11_ExtremeHeat_DiagnosticTerminalGenesis"
0x0036E3E5,"CF06_FirstLabComputer","Technician Wanyan's Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","CF06_FirstLabComputer_Desktop"
0x00370991,"SE_KT09_SmuggledCreatures_CaptainTerminal","Captain Soriano's Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","SE_KT09_SmuggledCreatures_CaptainTerminal_Genesis"
0x00370998,"SE_KT07_RobotFriendFoe_CaptainTerminal","Captain Pietrus' Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","SE_KT07_RobotFriendFoe_CaptainTerminal_Genesis"
0x003738A6,"LC102_Captain_Terminal","Captain Rokov's Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LC102_Captain_Computer_Desktop"
0x00374070,"CF06_EngineerComputer","Engineer O'Bannon's Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","CF06_EngineerComputer_Desktop"
0x00374080,"LC107_DockingPort03Computer_Kryx","Docking Port 03 Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LC107_DockingPortComputer03_Kryx_Desktop"
0x00374D33,"SE_KT10_TurretAttack_Terminal","EARS Remote Turret Control","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","SE_KT10_TurretAttack_TerminalDesktop"
0x0037AF82,"CF06_LabSupervisorComputer","Supervisor Deshmukh's Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","CF06_LabSupervisorComputer_Desktop"
0x0037C3A8,"REOverlayTerminalLiving","Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","DefaultBlankTerminal_Genesis"
0x0037C3A9,"REOverlayTerminalWorking","Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","DefaultBlankTerminal_Genesis"
0x0037D9DC,"HiveMined_ForemanComputer","Hephaestus Foreman Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","HiveMined_ForemanComputer_Menu"
0x0037D9DF,"HiveMined_GeologistComputer","Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","HiveMined_GeologistComputer_Menu"
0x003847B9,"RL082TerminalZeroGEnterDUPLICATE000","Zero-G Airlock Control","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","RL082TerminalZeroGEnter_Genesis"
0x0038504C,"TheRock_AlexTerminalFurniture","Freestar Rangers Computer","setdressing/terminals/terminalsittingactivatora01\terminalsittingactivatora01.nif","TheRock_AlexMainTerminalMenu"
0x0038504D,"TheRock_HelgaTerminalFurniture","Freestar Rangers Computer","setdressing/terminals/terminalsittingactivatora01\terminalsittingactivatora01.nif","TheRock_HelgaMainTerminalMenu"
0x00386607,"SE_JM01_Terminalb","Computer","setdressing/terminals/terminalsittingactivatora01\terminalsittingactivatora01.nif","SE_JM01_Terminal_Genesis"
0x00386CCF,"BE_ShipComputer_DeskStanding","Computer","setdressing/terminals/terminalsittingactivatora01\terminalsittingactivatora01.nif","DefaultBlankTerminal_Genesis"
0x00386CD0,"BE_ShipComputer_BarStanding","Computer","SetDressing/Terminals/TerminalSittingActivatorA01/TerminalSittingActivatorB01.nif","DefaultBlankTerminal_Genesis"
0x00386CD2,"BE_ShipComputer_Standing","Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","DefaultBlankTerminal_Genesis"
0x0038893C,"LC043_SY02_RecordsEmergencyAccessTerminal","Emergency Access Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LC043_SY02_RecordsEmergencyAccessTerminalMenu"
0x00388941,"LC082_IkandeOfficeTerminal","Commander's Office Terminal","setdressing/terminals/terminalsittingactivatora01\terminalsittingactivatora01.nif","LC082_IkandeOfficeTerminal_Desktop"
0x00388943,"LC082_DockingPortStatusTerminal_02","Docking Port Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LC082_DockingPortStatusTerminal_02_Desktop"
0x0038DD37,"Kiosk_Info_Akila_City","Akila City Information","SetDressing\Kiosks\kioskgeninfo_terminal01a\KioskGenInfo_Terminal01A.nif","Info_Kiosk_Akila_City_Menu"
0x0038DD3B,"Nova_Galactic_Terminal_1","Aisha Hunter's Personal Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","Nova_Galactic_Terminal1_Menu"
0x0038DD3D,"Nova_Galactic_Terminal_2","Ship Engineering Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","Nova_Galactic_Terminal2_Menu"
0x0038E34E,"DefaultBlankComputer_HackerStanding_UsePackin","Computer","SetDressing/Terminals/TerminalSittingActivatorH01/TerminalSittingActivatorH01.nif","DefaultBlankTerminal_Genesis"
0x0038E961,"LC176_JailTerminal","Jail Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LC176_JailTerminal_Desktop"
0x00390D84,"LC139Terminal","Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","LC139Terminal_Desktop"
0x00394552,"UC01_NarionWar_Terminal","Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","UC01_NarionWar_Terminal_MainMenu"
0x0039455C,"UC01_VanguardRegistrationTerminal","Vanguard Registration","setdressing/terminals/terminalsittingactivatora01\terminalsittingactivatora01.nif","UC01_VanguardRegistrationTerminal_MainMenu"
0x0039A1AE,"SE_CK02_Terminal_Standing01","Captain's Log","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","SE_CK02_DefaultBlankTerminal_Genesis"
0x003A2CFE,"City_NA_Well_TopherApartmentComputer","Topher's Inbox","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","City_NA_Well_TopherApartmentComputerMenu"
0x003A88D0,"UC02_LivestockScannerTerminal","Tau Gourmet :: Livestock","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","UC02_LivestockScannerTerminal_MainMenu"
0x003B1AA7,"SE_KT13_CreatureCoccoon_ScientistTerminalB","Computer","setdressing/terminals/terminalsittingactivatora01\terminalsittingactivatora01.nif","SE_KT13_CreatureCoccoon_ScientistDesktop"
0x003B38F4,"SE_KT12_ShipComputer_DeskStanding","Computer","setdressing/terminals/terminalsittingactivatora01\terminalsittingactivatora01.nif","SE_KT12_CorrosiveGasFleetAttack_CaptainTerminal_Genesis"
0x003B4E3D,"FFNewAtlantis06_FunctionaryTerminal","Functionary Gershon's Computer","setdressing/terminals/terminalsittingactivatora01\terminalsittingactivatora01.nif","FFNewAtlantis_FunctionaryTerminal_Main"
0x003B5D0C,"SE_KT14_CaptainsComputer_ConsoleSitting","Captain Rakell's Computer","SetDressing\terminals\consolekitterminal\ConsoleKit_TerminalBase01.nif","SE_KT14_RobotCrewMutiny_CaptainTerminal_Genesis"
0x003B5D29,"SE_KT14_DefaultBlankComputer_DeskStanding_Medical","Dr. Farrow's Computer","setdressing/terminals/terminalsittingactivatora01\terminalsittingactivatora01.nif","SE_KT14_RobotCrewMutiny_MedicalTerminal_Genesis"
0x003B6FEF,"CF04_SafeAreaTerminal","Safe Room Computer","SetDressing\Terminals\TerminalActivatorA01\TerminalActivatorA01.nif","DefaultBlankTerminal_Genesis"
