QuestFormID, QuestEditorID, QuestName, Script, Fragment
0x002EA968,"SE_Player_Patrol0400","Varuun Patrol","SEScript",
0x00327070,"SE_CK02","Derelict Ship Template","SEScript",
0x0032767C,"SE_Player_ZW12","Naeva's Revenge","SEScript",
0x0032767C,"SE_Player_ZW12","Naeva's Revenge","Utility_FAB_Script",
0x0032AF5F,"SQ_Hoteliers","","SQ_HoteliersQuestScript",
0x003303A5,"MB_Bounty05_UC","Kill the <Alias=PrimaryRef> on <Alias=TargetPlanetLocation>","MissionQuestScript",
0x0033E8F3,"COM_Companion_Barrett_Convo_SamCoe02","Barrett / Sam Coe Conversation 01","COM_ConvoQuestScript",
0x0033E8F4,"COM_Companion_Barrett_Convo_SamCoe01","Barrett / Sam Coe Conversation 01","COM_ConvoQuestScript",
0x0033E8F7,"COM_Companion_Barrett_Convo_Cydonia01","Barrett NPC Chat (Jack)","COM_ConvoQuestScript",
0x0034CAAB,"OE_KMK_Starborn","Starborn","oescript",
0x0034ECEC,"OE_KMK_Starborn00","Starborn","oescript",
0x0034EF7E,"SE_Player_KMK01_StarbornPatrol","Starborn Patrol","SEScript",
0x003514C7,"MB_BountySpace06Local","Destroy the <Alias=PrimaryRef> at <Alias=TargetPlanetLocation>","missionbountyspacescript",
0x003514C8,"MB_Hunt01Local","Clear the <Alias=TargetLocation> on <Alias=TargetPlanetLocation>","missionhuntquestscript",
0x003556EB,"SE_Player_KMK01_StarbornPatrol00","Starborn Patrol","SEScript",
0x00379424,"SE_KT12","Derelict Ship Template","SEScript",
0x003796BA,"SE_KT11","Derelict Ship Template","SEScript",
0x0037F545,"SE_KT07","Derelict Ship Template","SEScript",
0x0037FBFB,"SE_KT10","Derelict Ship Template","SEScript",
0x00382392,"SE_KT09","Derelict Ship Template","SEScript",
0x003829FD,"SE_KT13","Derelict Ship Template","SEScript",
0x00385E44,"SE_KT14","Derelict Ship Template","SEScript",
0x0038B5EB,"MB_Hunt01Local00","Clear the <Alias=TargetLocation> on <Alias=TargetPlanetLocation>","missionhuntquestscript",
0x0038B5EF,"MB_Hunt01Local01","Clear the <Alias=TargetLocation> on <Alias=TargetPlanetLocation>","missionhuntquestscript",
0x0038B5F3,"MB_Hunt01Local02","Clear the <Alias=TargetLocation> on <Alias=TargetPlanetLocation>","missionhuntquestscript",
0x0039469D,"SQ_TrafficManagerMedium","Ship Traffic Manager","SQ_TrafficManagerScript",
0x0039469E,"SQ_TrafficManagerLight","Ship Traffic Manager","SQ_TrafficManagerScript",
0x003946A5,"SQ_TrafficManagerMedium00","Ship Traffic Manager","SQ_TrafficManagerScript",
0x003946A6,"SQ_TrafficManagerMedium01","Ship Traffic Manager","SQ_TrafficManagerScript",
0x003946A7,"SQ_TrafficManagerLight00","Ship Traffic Manager","SQ_TrafficManagerScript",
0x003946A8,"SQ_TrafficManagerLight01","Ship Traffic Manager","SQ_TrafficManagerScript",
0x003999D7,"RedMile_HandlerQuest","","RedMileHandlerQuestScript",
0x003BD854,"MB_Passenger01Far02","Transport <Alias=PrimaryRef> to <Alias=TargetPlanetLocation>","missionpassengerquestscript",
0x003C23E6,"ECSConstantRoamingHandler00","ECS Constant Post Quest SE","ECSConstantRoamingHandlerQuestScript",
0x003D2EBB,"SQ_PreventRecalc","Quest with alias to hold refs you don't want to recalc","sq_preventrecalcscript",
0x003E56E3,"OE_KMK_HostileHumans_Ship","Hostile Humans - Ship Landing","oescript",
